Gender,Age,Occupation,Levelofeducation,Received_fake_news_on_POLITICS,Received_fake_news_on_ELECTIONS,Prevalent_SOCIALMEDIA_Fake_News_Politics,Prevalent_SOCIALMEDIA_Fake_News_Elections,Awar_Fake_Nws1,Awar_Fake_Nws2,Awar_Fake_Nws3,Awar_Fake_Nws4,Neg_Influ_Fak_Nws1,Neg_Influ_Fak_Nws2,Neg_Influ_Fak_Nws3,Inoculatoin_to_Fak_Nws1,Inoculatoin_to_Fak_Nws2,Inoculatoin_to_Fak_Nws3,Inoculatoin_to_Fak_Nws4
Male,18 - 35years,Civil servant,Master Degree/Postgraduate Diploma,Very Infrequently,Very Infrequently,Facebook;WhatsApp;YouTube,Facebook;WhatsApp;YouTube,Agree,Agree,Agree,Agree,Disagree,Disagree,,Agree,Agree,Agree,Agree
Male,18 - 35years,Student,Diploma/OND,Somewhat Frequently,Somewhat Infrequently,Facebook;Twitter,Facebook;WhatsApp;Twitter,Strongly agree,Agree,Agree,Agree,Disagree,Strongly disagree,Strongly disagree,Neutral,Agree,Agree,Strongly agree
Male,36 - 51 years,Self-employed,HND/B. A. /BSc. Degree,Somewhat Infrequently,Somewhat Frequently,Facebook;WhatsApp,Facebook;WhatsApp,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly disagree,Agree,Agree,Strongly agree,Strongly agree
Female,18 - 35years,Student,HND/B. A. /BSc. Degree,Occasionally,Occasionally,Facebook;WhatsApp,Facebook;WhatsApp,Neutral,Agree,Agree,Agree,Neutral,Disagree,Agree,Disagree,Neutral,Disagree,Disagree
Male,18 - 35years,Self-employed,Master Degree/Postgraduate Diploma,Occasionally,Very Infrequently,Facebook;WhatsApp,Facebook;WhatsApp,Strongly agree,Strongly agree,Strongly agree,,Strongly agree,Strongly agree,Agree,Agree,Neutral,Agree,Agree
Male,18 - 35years,Civil servant,Master Degree/Postgraduate Diploma,Somewhat Frequently,Somewhat Frequently,Facebook,Facebook,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,Agree,Agree
Male,18 - 35years,Student,HND/B. A. /BSc. Degree,Very Frequently,Very Frequently,Facebook;WhatsApp,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,,,Neutral,,,
Male,36 - 51 years,Civil servant,Phd Degree,Very Frequently,Very Frequently,Facebook;WhatsApp;Google +;Snapchat,Facebook;WhatsApp;Google +,Strongly agree,Disagree,Agree,Agree,Strongly disagree,Strongly disagree,Disagree,Strongly agree,Agree,Strongly agree,Strongly agree
Female,18 - 35years,Student,HND/B. A. /BSc. Degree,Somewhat Infrequently,Occasionally,WhatsApp,Facebook,Agree,Strongly agree,Agree,Agree,Disagree,Strongly agree,Agree,,,Agree,Agree
Female,18 - 35years,Student,Diploma/OND,Very Frequently,,Facebook,Facebook,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly disagree,Neutral,Neutral,Agree,Agree,Strongly disagree
